rk,player,pos,g,ret,yds,y_ret,krtd,ret_2,yds_2,y_ret_2,prtd,ap_yd,awards,Team,Year
6,Bobby Golden,WR,9,5,90,18.0,0,3,26,8.7,0,121,,akron,2022
1,Blake Hester,RB,12,31,580,18.7,0,0,0,,0,580,,akron,2023
2,Bobby Golden,WR,12,0,0,,0,16,86,5.4,0,237,,akron,2023
3,Lorenzo Lingard,RB,12,5,52,10.4,0,0,0,,0,1061,,akron,2023
1,Gerrit Prince,TE,13,1,7,7.0,0,0,0,,0,706,,alabama-birmingham,2021
2,Jermaine Brown Jr.,RB,13,10,200,20.0,0,0,0,,0,1031,,alabama-birmingham,2021
3,Kelle Sanders,LB,13,1,2,2.0,0,0,0,,0,2,,alabama-birmingham,2021
4,Starling Thomas V,CB,13,4,52,13.0,0,10,78,7.8,0,136,,alabama-birmingham,2021
5,Will Conner,LB,8,1,0,0.0,0,0,0,,0,0,,alabama-birmingham,2021
1,Fred Farrier II,WR,13,1,0,0.0,0,0,0,,0,123,,alabama-birmingham,2022
2,Jermaine Brown Jr.,RB,13,19,475,25.0,0,0,0,,0,1543,,alabama-birmingham,2022
3,Reynard Ellis,LB,13,3,36,12.0,0,0,0,,0,36,,alabama-birmingham,2022
4,Starling Thomas V,CB,13,3,45,15.0,0,10,51,5.1,0,96,,alabama-birmingham,2022
5,Mac McWilliams,CB,7,0,0,,0,1,21,21.0,0,99,,alabama-birmingham,2022
1,Colby Dempsey,CB,12,1,15,15.0,0,0,0,,0,15,,alabama-birmingham,2023
2,Jermaine Brown Jr.,RB,12,15,331,22.1,0,0,0,,0,1550,,alabama-birmingham,2023
3,Lee Witherspoon,RB,12,4,54,13.5,0,0,0,,0,143,,alabama-birmingham,2023
4,Mac McWilliams,CB,12,1,18,18.0,0,6,60,10.0,0,78,,alabama-birmingham,2023
5,Ricky Lee III,CB,12,1,14,14.0,0,0,0,,0,44,,alabama-birmingham,2023
6,Lee Beebe,RB,11,2,34,17.0,0,0,0,,0,492,,alabama-birmingham,2023
7,Demetrius Battle,RB,9,1,6,6.0,0,0,0,,0,37,,alabama-birmingham,2023
8,Kameron Shanks,WR,4,5,93,18.6,0,0,0,,0,93,,alabama-birmingham,2023
9,Mike Crawford,TE,4,1,7,7.0,0,0,0,,0,7,,alabama-birmingham,2023
1,Cameron Latu,TE,15,2,7,3.5,0,0,0,,0,417,,alabama,2021
2,Jahleel Billingsley,TE,15,1,17,17.0,0,0,0,,0,273,,alabama,2021
3,Jameson Williams,WR,15,10,352,35.2,2,0,0,,0,1947,,alabama,2021
4,Slade Bolden,WR,15,4,67,16.8,0,14,87,6.2,0,562,,alabama,2021
5,John Metchie,WR,13,1,13,13.0,0,0,0,,0,1163,,alabama,2021
6,Jojo Earle,WR,12,0,0,,0,15,88,5.9,0,236,,alabama,2021
1,Brian Branch,DB,13,0,0,,0,2,65,32.5,1,67,,alabama,2022
2,Isaiah Bond,WR,13,0,0,,0,1,34,34.0,0,254,,alabama,2022
3,Ja'Corey Brooks,WR,13,7,106,15.1,0,0,0,,0,780,,alabama,2022
4,Kool-Aid McKinstry,DB,13,0,0,,0,21,332,15.8,0,358,,alabama,2022
5,Quandarrius Robinson,LB,13,0,0,,0,1,3,3.0,0,3,,alabama,2022
6,Emmanuel Henderson,WR,12,1,8,8.0,0,0,0,,0,22,,alabama,2022
7,Jahmyr Gibbs,RB,12,13,258,19.8,0,0,0,,0,1628,,alabama,2022
8,Kendrick Law,WR,11,0,0,,0,1,-2,-2.0,0,101,,alabama,2022
1,Caleb Downs,DB,14,0,0,,0,4,87,21.8,1,110,,alabama,2023
2,Danny Lewis,TE,14,1,14,14.0,0,0,0,,0,19,,alabama,2023
3,Isaiah Bond,WR,14,0,0,,0,1,1,1.0,0,672,,alabama,2023
4,Kool-Aid McKinstry,DB,14,0,0,,0,14,86,6.1,0,86,,alabama,2023
5,Robbie Ouzts,TE,14,2,22,11.0,0,0,0,,0,55,,alabama,2023
6,Roydell Williams,RB,14,2,51,25.5,0,0,0,,0,669,,alabama,2023
7,Terrion Arnold,DB,14,1,22,22.0,0,0,0,,0,91,,alabama,2023
8,Kendrick Law,WR,13,17,405,23.8,0,0,0,,0,540,,alabama,2023
9,Ja'Corey Brooks,WR,9,1,19,19.0,0,0,0,,0,49,,alabama,2023
10,Antonio Kite,DB,7,0,0,,0,1,0,0.0,0,0,,alabama,2023
1,Malik Williams,WR,14,4,101,25.3,0,9,90,10.0,0,1023,,appalachian-state,2021
2,Thomas Hennigan,WR,14,4,110,27.5,0,14,78,5.6,0,1011,,appalachian-state,2021
3,Milan Tucker,WR,13,7,149,21.3,0,0,0,,0,172,,appalachian-state,2021
4,Jalen Virgil,WR,12,26,781,30.0,2,0,0,,0,1006,,appalachian-state,2021
1,David Larkins,TE,12,1,5,5.0,0,0,0,,0,35,,appalachian-state,2022
2,Dexter Lawson Jr.,DB,12,1,27,27.0,0,0,0,,0,28,,appalachian-state,2022
3,Milan Tucker,DB,12,22,620,28.2,1,0,0,,0,620,,appalachian-state,2022
4,Tyler Page,WR,12,0,0,,0,16,79,4.9,0,209,,appalachian-state,2022
5,Ahmani Marshall,RB,11,1,13,13.0,0,0,0,,0,440,,appalachian-state,2022
6,Kaedin Robinson,WR,11,1,10,10.0,0,0,0,,0,444,,appalachian-state,2022
1,Kaedin Robinson,WR,14,1,18,18.0,0,2,37,18.5,0,961,,appalachian-state,2023
2,Makai Jackson,WR,14,1,9,9.0,0,0,0,,0,427,,appalachian-state,2023
3,Milan Tucker,WR,14,23,547,23.8,0,0,0,,0,838,,appalachian-state,2023
4,Maquel Haywood,RB,13,2,30,15.0,0,0,0,,0,348,,appalachian-state,2023
1,Kyle Soelle,LB,13,1,1,1.0,0,0,0,,0,1,,arizona-state,2021
2,LV Bunkley-Shelton,WR,13,1,7,7.0,0,6,28,4.7,0,453,,arizona-state,2021
3,Will Shaffer,LB,13,1,-1,-1.0,0,0,0,,0,-1,,arizona-state,2021
4,D.J. Taylor,DB,12,25,525,21.0,0,14,191,13.6,0,716,,arizona-state,2021
5,Rachaad White,RB,11,1,25,25.0,0,1,36,36.0,0,1523,,arizona-state,2021
6,Tommi Hill,DB,11,4,79,19.8,0,0,0,,0,79,,arizona-state,2021
7,Geordon Porter,WR,6,2,28,14.0,0,0,0,,0,75,,arizona-state,2021
8,Justin Collins,WR,2,1,17,17.0,0,0,0,,0,17,,arizona-state,2021
1,Cam Johnson,WR,12,0,0,,0,1,9,9.0,0,93,,arizona-state,2022
2,Charles Hall,WR,11,1,16,16.0,0,0,0,,0,157,,arizona-state,2022
3,Daniyel Ngata,RB,11,18,451,25.1,0,0,0,,0,776,,arizona-state,2022
4,Javen Jacobs,WR,11,4,105,26.3,0,7,18,2.6,0,123,,arizona-state,2022
5,D.J. Taylor,DB,10,10,225,22.5,0,11,36,3.3,0,261,,arizona-state,2022
1,Melquan Stovall,WR,12,6,98,16.3,0,8,85,10.6,0,411,,arizona-state,2023
2,Ryan Morgan,TE,12,1,0,0.0,0,0,0,,0,13,,arizona-state,2023
3,Elijhah Badger,WR,11,20,578,28.9,0,0,0,,0,1342,,arizona-state,2023
4,Michael Matus,DL,9,2,11,5.5,0,0,0,,0,11,,arizona-state,2023
5,Javen Jacobs,WR,5,2,23,11.5,0,2,15,7.5,0,46,,arizona-state,2023
1,Stanley Berryhill III,WR,12,0,0,,0,18,156,8.7,0,1021,,arizona,2021
2,Michael Wiley,RB,11,5,95,19.0,0,0,0,,0,694,,arizona,2021
3,Tayvian Cunningham,WR,10,15,319,21.3,0,1,-3,-3.0,0,653,,arizona,2021
4,Jamarye Joiner,WR,8,1,10,10.0,0,0,0,,0,125,,arizona,2021
5,Bam Smith,,7,5,59,11.8,0,0,0,,0,63,,arizona,2021
6,Darrius Smith,RB,3,5,59,11.8,0,0,0,,0,63,,arizona,2021
1,Dorian Singer,WR,12,0,0,,0,3,32,10.7,0,1137,,arizona,2022
2,Jacob Cowing,WR,12,0,0,,0,7,56,8.0,0,1091,,arizona,2022
3,Anthony Simpson,WR,11,18,342,19.0,0,0,0,,0,406,,arizona,2022
4,Anthony Solomon,LB,6,1,-5,-5.0,0,0,0,,0,-5,,arizona,2022
5,Jamarye Joiner,WR,5,1,17,17.0,0,3,5,1.7,0,25,,arizona,2022
1,Gunner Maldonado,DB,13,1,0,0.0,0,0,0,,0,149,,arizona,2023
2,Jacob Cowing,WR,13,2,11,5.5,0,11,65,5.9,0,950,,arizona,2023
3,Rayshon Luke,RB,13,2,22,11.0,0,0,0,,0,270,,arizona,2023
4,Tetairoa McMillan,WR,13,0,0,,0,2,11,5.5,0,1416,,arizona,2023
5,Michael Wiley,RB,10,4,77,19.3,0,0,0,,0,694,,arizona,2023
6,Jai-Ayviauynn Celestine,CB,9,3,56,18.7,0,0,0,,0,56,,arizona,2023
1,Alan Lamar,RB,12,55,1333,24.2,2,0,0,,0,1683,,arkansas-state,2021
2,Johnnie Lang,RB,12,0,0,,0,16,129,8.1,1,485,,arkansas-state,2021
3,Lincoln Pare,RB,12,4,67,16.8,0,0,0,,0,805,,arkansas-state,2021
4,Reed Tyler,TE,10,1,0,0.0,0,0,0,,0,27,,arkansas-state,2021
5,Eathan Hassler,LB,9,1,0,0.0,0,0,0,,0,0,,arkansas-state,2021
1,Johnnie Lang,RB,12,37,886,23.9,1,14,87,6.2,0,1630,,arkansas-state,2022
2,Reagan Ealy,WR,12,10,171,17.1,0,1,15,15.0,0,232,,arkansas-state,2022
3,Champ Flemings,WR,11,3,49,16.3,0,1,-6,-6.0,0,555,,arkansas-state,2022
4,Wyatt Begeal,WR,1,1,0,0.0,0,0,0,,0,0,,arkansas-state,2022
1,Courtney Jackson,WR,13,0,0,,0,16,161,10.1,1,855,,arkansas-state,2023
2,Ja'Quez Cross,RB,13,23,654,28.4,1,0,0,,0,1531,,arkansas-state,2023
3,Reagan Ealy,WR,13,7,107,15.3,0,0,0,,0,312,,arkansas-state,2023
1,Greg Brooks Jr.,DB,13,0,0,,0,2,2,1.0,0,9,,arkansas,2021
2,Raheim Sanders,RB,13,1,19,19.0,0,0,0,,0,706,,arkansas,2021
3,AJ Green,RB,12,9,147,16.3,0,0,0,,0,458,,arkansas,2021
4,LaDarrius Bishop,DB,12,6,144,24.0,0,0,0,,0,144,,arkansas,2021
5,Mataio Soli,DL,12,0,0,,0,1,4,4.0,0,4,,arkansas,2021
6,Nathan Parodi,DB,12,0,0,,0,18,205,11.4,1,205,,arkansas,2021
7,Treylon Burks,WR,12,1,0,0.0,0,0,0,,0,1216,,arkansas,2021
8,Harper Cole,WR,5,0,0,,0,1,0,0.0,0,0,,arkansas,2021
9,Bryce Stephens,WR,4,0,0,,0,3,53,17.7,0,58,,arkansas,2021
1,AJ Green,RB,13,8,127,15.9,0,0,0,,0,616,,arkansas,2022
2,Bryce Stephens,WR,13,0,0,,0,15,149,9.9,1,279,,arkansas,2022
3,Rashod Dubinion,RB,13,0,0,,0,1,3,3.0,0,404,,arkansas,2022
4,Bumper Pool,LB,11,1,34,34.0,0,0,0,,0,34,,arkansas,2022
1,Isaiah Sategna,WR,12,23,500,21.7,0,15,180,12.0,1,837,,arkansas,2023
1,Marquel Broughton,DB,14,1,-3,-3.0,0,0,0,,0,21,,army,2021
2,Tyrell Robinson,RB,14,5,112,22.4,0,11,141,12.8,0,1250,,army,2021
3,AJ Howard Jr.,RB,13,3,39,13.0,0,0,0,,0,185,,army,2021
4,Cameron Jones,CB,12,0,0,,0,1,-2,-2.0,0,43,,army,2021
5,Reikan Donaldson,WR,10,0,0,,0,1,13,13.0,0,29,,army,2021
6,Laquan Veney,RB,3,2,13,6.5,0,0,0,,0,43,,army,2021
7,Maurice Bellan,QB,1,0,0,,0,1,2,2.0,0,18,,army,2021
1,Braheam Murphy,RB,12,5,99,19.8,0,0,0,,0,502,,army,2022
2,Bo Kite,LB,11,1,9,9.0,0,0,0,,0,9,,army,2022
3,Brett Gerena,LB,11,1,9,9.0,0,0,0,,0,9,,army,2022
4,Maurice Bellan,QB,11,1,17,17.0,0,0,0,,0,92,,army,2022
5,Cameron Jones,CB,10,0,0,,0,6,56,9.3,0,59,,army,2022
6,Miles Stewart,RB,9,3,56,18.7,0,0,0,,1,85,,army,2022
7,Isaiah Morris,DB,8,0,0,,0,1,-6,-6.0,0,-6,,army,2022
8,Noah Short,S,8,0,0,,0,1,31,31.0,0,31,,army,2022
9,Tyrell Robinson,RB,5,1,21,21.0,0,5,67,13.4,1,544,,army,2022
1,Ay'Juan Marshall,WR,11,2,61,30.5,0,0,0,,0,325,,army,2023
2,Bo Nicolas-Paul,CB,11,2,27,13.5,0,0,0,,0,96,,army,2023
3,Cameron Jones,CB,11,0,0,,0,3,33,11.0,0,70,,army,2023
4,Justin Weaver,CB,11,0,0,,0,1,24,24.0,0,24,,army,2023
5,Markel Johnson,RB,11,1,1,1.0,0,0,0,,0,119,,army,2023
6,Tyrell Robinson,RB,8,4,70,17.5,0,3,7,2.3,0,341,,army,2023
7,Zach Mundell,QB,6,3,64,21.3,0,0,0,,0,72,,army,2023
1,Donovan Kaufman,S,13,3,61,20.3,0,0,0,,0,99,,auburn,2021
2,Jarquez Hunter,RB,13,10,195,19.5,0,0,0,,0,849,,auburn,2021
3,Nehemiah Pritchett,CB,13,10,313,31.3,0,0,0,,0,314,,auburn,2021
4,Demetris Robertson,WR,12,0,0,,0,12,89,7.4,0,619,,auburn,2021
5,Ja'Varrius Johnson,WR,12,0,0,,0,5,57,11.4,0,390,,auburn,2021
6,Jaylin Simpson,CB,11,0,0,,0,1,-1,-1.0,0,-1,,auburn,2021
7,Shaun Shivers,RB,10,3,52,17.3,0,0,0,,0,302,,auburn,2021
8,Devin Guice,S,6,0,0,,0,2,21,10.5,0,21,,auburn,2021
1,Damari Alston,RB,12,4,47,11.8,0,0,0,,0,145,,auburn,2022
2,Jarquez Hunter,RB,12,14,302,21.6,0,0,0,,0,1194,,auburn,2022
3,Ja'Varrius Johnson,WR,12,0,0,,0,2,11,5.5,0,516,,auburn,2022
4,John Samuel Shenker,TE,12,1,8,8.0,0,0,0,,0,213,,auburn,2022
5,Keionte Scott,CB,12,2,34,17.0,0,14,134,9.6,0,168,,auburn,2022
6,Sean Jackson,RB,12,1,2,2.0,0,0,0,,0,2,,auburn,2022
7,Tyler Fromm,TE,12,1,3,3.0,0,0,0,,0,54,,auburn,2022
8,Dazalin Worsham,WR,11,0,0,,0,4,25,6.3,0,32,,auburn,2022
1,Brandon Frazier,TE,13,1,10,10.0,0,0,0,,0,83,,auburn,2023
2,Brian Battie,RB,13,28,645,23.0,0,0,0,,0,924,,auburn,2023
3,Jay Fair,WR,13,0,0,,0,1,-11,-11.0,0,313,,auburn,2023
4,Jarquez Hunter,RB,12,1,20,20.0,0,0,0,,0,1047,,auburn,2023
5,Sean Jackson,RB,11,3,33,11.0,0,0,0,,0,128,,auburn,2023
6,Ja'Varrius Johnson,WR,10,0,0,,0,2,3,1.5,0,362,,auburn,2023
7,Keionte Scott,CB,10,0,0,,0,15,222,14.8,1,222,,auburn,2023
8,Koy Moore,WR,10,0,0,,0,7,36,5.1,0,60,,auburn,2023
1,Amechi Uzodinma II,CB,13,6,137,22.8,0,0,0,,0,137,,ball-state,2021
2,Jayson Jackson,WR,13,1,10,10.0,0,1,-3,-3.0,0,869,,ball-state,2021
3,Ryan Lezon,TE,13,1,8,8.0,0,0,0,,0,14,,ball-state,2021
4,Brandon Berger,LB,11,1,9,9.0,0,0,2,,0,11,,ball-state,2021
5,Hassan Littles,WR,11,1,21,21.0,0,2,17,8.5,0,69,,ball-state,2021
6,Jalen McGaughy,WR,11,5,65,13.0,0,0,0,,0,215,,ball-state,2021
7,Justin Hall,WR,11,11,380,34.5,1,10,120,12.0,0,1368,,ball-state,2021
8,Donny Marcus,RB,9,2,26,13.0,0,0,0,,0,76,,ball-state,2021
9,Jimmy Daw,LB,7,2,23,11.5,0,0,0,,0,23,,ball-state,2021
10,Nic Jones,CB,6,1,24,24.0,0,0,0,,0,24,,ball-state,2021
1,Amechi Uzodinma II,CB,12,16,374,23.4,0,0,0,,0,380,,ball-state,2022
2,Jayson Jackson,WR,12,0,0,,0,11,56,5.1,0,984,,ball-state,2022
3,Ryan Lezon,TE,12,1,15,15.0,0,0,0,,0,51,,ball-state,2022
4,Nic Jones,DB,11,2,27,13.5,0,0,0,,0,39,,ball-state,2022
5,Dean Tate,WR,7,0,0,,0,1,1,1.0,0,20,,ball-state,2022
6,Derin McCulley,DB,5,3,57,19.0,0,0,0,,0,57,,ball-state,2022
7,Blair Schonhorst,CB,2,0,0,,0,1,0,0.0,0,0,,ball-state,2022
1,Ahmad Edwards,WR,12,1,23,23.0,0,0,0,,0,389,,ball-state,2023
2,Charlie Spegal,RB,12,1,14,14.0,0,0,0,,0,92,,ball-state,2023
3,Maximus Webster,TE,12,1,13,13.0,0,0,0,,0,29,,ball-state,2023
4,Nick Munson,WR,12,9,98,10.9,0,4,-11,-2.8,0,111,,ball-state,2023
5,Qian Magwood,WR,12,0,0,,0,10,26,2.6,0,384,,ball-state,2023
6,Malcolm Gillie,WR,10,14,304,21.7,0,0,0,,0,410,,ball-state,2023
1,Abram Smith,RB,14,1,13,13.0,0,0,0,,0,1709,,baylor,2021
2,Trestan Ebner,RB,14,24,538,22.4,1,19,154,8.1,0,1775,,baylor,2021
3,Tyquan Thornton,WR,14,1,18,18.0,0,0,0,,0,955,,baylor,2021
4,Drew Estrada,WR,12,1,26,26.0,0,0,0,,0,397,,baylor,2021
5,Josh Fleeks,WR,9,1,7,7.0,0,0,0,,0,107,,baylor,2021
6,Monaray Baldwin,WR,8,2,48,24.0,0,0,0,,0,142,,baylor,2021
1,Ben Sims,TE,12,1,0,0.0,0,0,0,,0,256,,baylor,2022
2,Gavin Holmes,WR,12,4,76,19.0,0,10,133,13.3,1,726,,baylor,2022
3,Matt Jones,LB,12,1,0,0.0,0,0,0,,0,0,,baylor,2022
4,Craig Williams,RB,11,10,192,19.2,0,0,0,,0,829,,baylor,2022
5,Monaray Baldwin,WR,11,9,147,16.3,0,1,-2,-2.0,0,781,,baylor,2022
6,Kelsey Johnson,TE,10,2,16,8.0,0,0,0,,0,79,,baylor,2022
7,Jordan Nabors,WR,9,7,155,22.1,0,4,58,14.5,0,280,,baylor,2022
8,Josh Fleeks,RB,3,1,10,10.0,0,0,0,,0,86,,baylor,2022
1,Josh Cameron,WR,12,0,0,,0,13,201,15.5,0,426,,baylor,2023
2,Kyler Jordan,LB,12,1,11,11.0,0,0,0,,0,14,,baylor,2023
3,Richard Reese,RB,12,12,394,32.8,2,0,0,,0,724,,baylor,2023
4,Corey Gordon Jr.,S,11,9,197,21.9,0,0,0,,0,197,,baylor,2023
5,Dawson Pendergrass,RB,11,3,49,16.3,0,0,0,,0,586,,baylor,2023
6,Jordan Nabors,WR,9,16,338,21.1,0,0,0,,0,444,,baylor,2023
7,Prince Ugoh,DL,5,1,7,7.0,0,0,0,,0,7,,baylor,2023
1,Khalil Shakir,WR,12,3,80,26.7,0,9,115,12.8,0,1442,,boise-state,2021
2,Riley Smith,TE,11,1,18,18.0,0,0,0,,0,104,,boise-state,2021
3,Stefan Cobbs,WR,9,10,200,20.0,0,1,81,81.0,1,707,,boise-state,2021
4,Tyler Eiguren,TE,8,1,7,7.0,0,0,0,,0,20,,boise-state,2021
5,Latrell Caples,WR,7,0,0,,0,2,0,0.0,0,65,,boise-state,2021
6,CT Thomas,WR,6,8,179,22.4,0,0,0,,0,293,,boise-state,2021
1,Ashton Jeanty,RB,14,1,22,22.0,0,0,0,,0,998,,boise-state,2022
2,Latrell Caples,WR,14,0,0,,0,10,55,5.5,0,610,,boise-state,2022
3,Tyler Crowe,RB,14,1,11,11.0,0,0,0,,0,150,,boise-state,2022
4,George Holani,RB,13,0,0,,0,11,82,7.5,0,1390,,boise-state,2022
5,Elelyon Noa,RB,12,1,19,19.0,0,0,0,,0,168,,boise-state,2022
6,Stefan Cobbs,WR,12,3,46,15.3,0,4,27,6.8,0,476,,boise-state,2022
7,Cole Wright,WR,10,10,221,22.1,0,0,0,,0,280,,boise-state,2022
8,Kaden Dudley,RB,8,7,199,28.4,0,0,0,,0,219,,boise-state,2022
1,Troy Wilkey,CB,14,2,31,15.5,0,0,0,,0,31,,boise-state,2023
2,Cole Wright,WR,11,2,37,18.5,0,1,0,0.0,0,37,,boise-state,2023
3,Kaden Dudley,RB,10,20,405,20.3,0,0,0,,0,457,,boise-state,2023
4,Stefan Cobbs,WR,9,0,0,,0,4,12,3.0,0,243,,boise-state,2023
5,George Holani,RB,8,0,0,,0,1,8,8.0,0,955,,boise-state,2023
6,Chase Penry,WR,4,2,29,14.5,0,2,7,3.5,0,84,,boise-state,2023
1,Alec Sinkfield,RB,12,4,92,23.0,0,0,0,,0,448,,boston-college,2021
2,Travis Levy,RB,12,17,468,27.5,1,8,30,3.8,0,830,,boston-college,2021
3,Jaelen Gill,WR,9,0,0,,0,6,40,6.7,0,309,,boston-college,2021
4,Peter Stehr,RB,9,2,36,18.0,0,0,0,,0,48,,boston-college,2021
1,Jaelen Gill,WR,12,24,509,21.2,0,6,24,4.0,0,921,,boston-college,2022
2,Taji Johnson,WR,12,1,27,27.0,0,0,0,,0,118,,boston-college,2022
3,Zay Flowers,WR,12,0,0,,0,7,43,6.1,0,1160,,boston-college,2022
4,Xavier Coleman,RB,8,1,20,20.0,0,0,0,,0,117,,boston-college,2022
5,Jaden Williams,WR,6,4,90,22.5,0,0,0,,0,268,,boston-college,2022
1,Lewis Bond,WR,13,4,72,18.0,0,6,67,11.2,0,787,,boston-college,2023
2,Owen McGowan,LB,13,1,20,20.0,0,0,0,,0,35,,boston-college,2023
3,Taji Johnson,WR,12,2,2,1.0,0,0,0,,0,21,,boston-college,2023
4,Jaden Williams,WR,10,2,31,15.5,0,6,45,7.5,0,264,,boston-college,2023
5,Jackson Treister,RB,6,2,33,16.5,0,0,0,,0,33,,boston-college,2023
6,Ryan O'Keefe,WR,5,8,117,14.6,0,0,0,,0,392,,boston-college,2023
7,Xavier Coleman,RB,3,1,13,13.0,0,0,0,,0,33,,boston-college,2023
1,Jamal Johnson,RB,12,4,61,15.3,0,0,0,,0,279,,bowling-green-state,2021
2,Jhaylin Embry,WR,12,0,0,,0,17,136,8.0,0,352,,bowling-green-state,2021
3,Taron Keith,RB,12,23,500,21.7,0,0,0,,0,835,,bowling-green-state,2021
4,Anthony Hawkins,DL,11,2,4,2.0,0,0,0,,0,4,,bowling-green-state,2021
5,Christian Sims,TE,11,1,8,8.0,0,0,0,,0,430,,bowling-green-state,2021
6,Deshawn Jones Jr.,CB,10,3,50,16.7,0,0,0,,0,56,,bowling-green-state,2021
7,Jaison Patterson,RB,10,1,6,6.0,0,0,0,,0,353,,bowling-green-state,2021
8,Davon Ferguson,CB,8,3,60,20.0,0,2,14,7.0,0,74,,bowling-green-state,2021
9,Diata Burns,CB,7,1,14,14.0,0,0,0,,0,14,,bowling-green-state,2021
1,Andrew Bench,TE,13,1,-1,-1.0,0,0,0,,0,124,,bowling-green-state,2022
2,Diego Neri,LB,13,1,0,0.0,0,0,0,,0,0,,bowling-green-state,2022
3,Jaison Patterson,RB,13,1,21,21.0,0,0,0,,0,635,,bowling-green-state,2022
4,Nick Mosley,RB,13,1,21,21.0,0,0,0,,0,127,,bowling-green-state,2022
5,Odieu Hiliare,WR,13,3,50,16.7,0,0,0,,0,802,,bowling-green-state,2022
6,Taron Keith,RB,12,18,491,27.3,1,0,0,,0,1019,,bowling-green-state,2022
7,Jake Rogers,WR,10,0,0,,0,7,86,12.3,0,86,,bowling-green-state,2022
8,Jhaylin Embry,WR,8,11,260,23.6,0,4,59,14.8,0,387,,bowling-green-state,2022
9,Rocco Hicks,TE,7,1,13,13.0,0,0,0,,0,13,,bowling-green-state,2022
10,Davon Ferguson,DB,3,1,8,8.0,0,0,0,,0,8,,bowling-green-state,2022
1,Charles Rosser,LB,13,1,3,3.0,0,0,0,,0,3,,bowling-green-state,2023
2,Jaison Patterson,RB,13,2,42,21.0,0,0,0,,0,193,,bowling-green-state,2023
3,Jaylon Tillman,WR,13,1,14,14.0,0,0,0,,0,51,,bowling-green-state,2023
4,Jhaylin Embry,WR,13,12,249,20.8,0,17,110,6.5,0,366,,bowling-green-state,2023
5,Taron Keith,RB,12,7,154,22.0,0,0,0,,0,1001,,bowling-green-state,2023
1,Hobbs Nyberg,WR,13,1,14,14.0,0,23,221,9.6,0,235,,brigham-young,2021
2,Jacob Boren,DB,13,2,15,7.5,0,0,0,,0,15,,brigham-young,2021
3,Lopini Katoa,RB,13,4,80,20.0,0,0,0,,0,350,,brigham-young,2021
4,Talmage Gunther,WR,13,0,0,,0,2,7,3.5,0,7,,brigham-young,2021
5,Javelle Brown,DB,10,2,39,19.5,0,0,0,,0,39,,brigham-young,2021
6,Caleb Christensen,DB,8,4,70,17.5,0,0,0,,0,70,,brigham-young,2021
7,Miles Davis,RB,2,4,78,19.5,0,0,0,,0,71,,brigham-young,2021
1,Talmage Gunther,WR,13,3,44,14.7,0,4,12,3.0,0,56,,brigham-young,2022
2,Hobbs Nyberg,WR,11,17,388,22.8,0,9,115,12.8,0,503,,brigham-young,2022
3,Caleb Christensen,DB,7,2,18,9.0,0,0,0,,0,18,,brigham-young,2022
1,Chase Roberts,WR,12,1,0,0.0,0,0,0,,0,585,,brigham-young,2023
2,Hobbs Nyberg,WR,12,2,44,22.0,0,11,41,3.7,0,85,,brigham-young,2023
3,Keelan Marion,WR,12,19,393,20.7,0,0,0,,0,649,,brigham-young,2023
4,Parker Kingston,WR,12,6,164,27.3,0,11,51,4.6,0,426,,brigham-young,2023
5,Ray Paulo,TE,10,2,11,5.5,0,0,0,,0,8,,brigham-young,2023
6,Landon Rehkow,P,2,0,0,,0,1,0,0.0,0,0,,brigham-young,2023
1,Dylan McDuffie,RB,12,2,44,22.0,0,0,0,,0,1206,,buffalo,2021
2,Jake Molinich,TE,12,3,31,10.3,0,0,0,,0,95,,buffalo,2021
3,Quian Williams,WR,12,0,0,,0,6,53,8.8,0,873,,buffalo,2021
4,Ron Cook Jr.,RB,12,28,587,21.0,0,6,35,5.8,0,1300,,buffalo,2021
5,Trevor Borland,TE,12,1,7,7.0,0,0,0,,0,66,,buffalo,2021
6,Cole Burniston,TE,10,1,14,14.0,0,0,0,,0,14,,buffalo,2021
1,Cole Harrity,WR,13,1,2,2.0,0,0,0,,0,172,,buffalo,2022
2,Justin Marshall,WR,13,1,19,19.0,0,0,0,,0,856,,buffalo,2022
3,Quian Williams,WR,13,4,128,32.0,0,7,13,1.9,0,886,,buffalo,2022
4,Robbie Mangas,TE,13,1,3,3.0,0,0,0,,0,149,,buffalo,2022
5,Trevor Borland,TE,11,1,13,13.0,0,0,0,,0,100,,buffalo,2022
6,Ron Cook Jr.,RB,10,19,410,21.6,0,1,-4,-4.0,0,1213,,buffalo,2022
7,Chandler Baker,WR,4,5,85,17.0,0,2,1,0.5,0,86,,buffalo,2022
1,Cole Harrity,WR,12,9,144,16.0,0,1,-5,-5.0,0,451,,buffalo,2023
2,Jyaire Stevens,DE,12,1,14,14.0,0,0,0,,0,14,,buffalo,2023
3,Ron Cook Jr.,RB,12,21,375,17.9,0,9,55,6.1,0,1259,,buffalo,2023
4,Jacqez Barksdale,RB,11,2,-3,-1.5,0,0,0,,0,253,,buffalo,2023
5,Nik McMillan,WR,7,1,24,24.0,0,1,0,0.0,0,224,,buffalo,2023
6,Jacob Orlando,TE,4,1,1,1.0,0,0,0,,0,29,,buffalo,2023
1,Kekoa Crawford,WR,11,0,0,,0,2,18,9.0,0,531,,california,2021
2,Nikko Remigio,WR,11,17,494,29.1,1,10,70,7.0,0,859,,california,2021
